timestamp,station_id,temperature_c,pressure_hpa,humidity_pct,is_anomaly,fault_type,severity,anomaly_score_pct,decision_basis,suggested_temperature_c,suggested_pressure_hpa,suggested_humidity_pct,health_status,source,model_confidence_pct,rule_confidence_pct
2025-01-17T10:00:00+00:00,AWS-BHO-030,17.7,963.6,67.0,False,,low,6.6,NORMAL,17.3,969.4,75.0,OFFLINE,replay,11.0,0.0
2025-01-17T11:00:00+00:00,AWS-BHO-030,19.6,963.1,61.0,False,,low,11.8,NORMAL,19.0,968.7,71.0,OFFLINE,replay,19.6,0.0
2025-01-17T12:00:00+00:00,AWS-BHO-030,21.1,961.8,58.0,False,,low,13.3,NORMAL,20.3,967.4,69.0,WARNING,replay,22.1,0.0
2025-01-17T13:00:00+00:00,AWS-BHO-030,22.1,960.8,57.0,False,,low,6.1,NORMAL,21.3,966.4,67.0,OFFLINE,replay,10.1,0.0
2025-01-17T14:00:00+00:00,AWS-BHO-030,22.5,959.8,57.0,False,,low,9.9,NORMAL,21.5,965.4,67.0,OFFLINE,replay,16.5,0.0
2025-01-17T15:00:00+00:00,AWS-BHO-030,22.3,959.5,59.0,False,,low,14.7,NORMAL,21.2,965.1,68.0,OFFLINE,replay,24.5,0.0
2025-01-17T16:00:00+00:00,AWS-BHO-030,21.4,959.2,64.0,False,,low,8.2,NORMAL,20.4,964.9,71.0,WARNING,replay,13.7,0.0
2025-01-17T17:00:00+00:00,AWS-BHO-030,20.0,959.3,71.0,False,,low,5.2,NORMAL,18.8,964.8,78.0,WARNING,replay,8.6,0.0
2025-01-17T18:00:00+00:00,AWS-BHO-030,17.9,959.9,81.0,False,,low,1.9,NORMAL,16.9,965.4,85.0,WARNING,replay,3.1,0.0
2025-01-17T19:00:00+00:00,AWS-BHO-030,16.9,960.4,84.0,False,,low,1.1,NORMAL,16.1,965.9,86.0,WARNING,replay,1.8,0.0
2025-01-17T20:00:00+00:00,AWS-BHO-030,16.3,960.9,85.0,False,,low,0.7,NORMAL,15.2,966.6,88.0,WARNING,replay,1.1,0.0
2025-01-17T21:00:00+00:00,AWS-BHO-030,15.6,961.1,86.0,False,,low,0.3,NORMAL,14.4,966.7,92.0,WARNING,replay,0.6,0.0
2025-01-17T22:00:00+00:00,AWS-BHO-030,14.9,961.1,88.0,False,,low,0.4,NORMAL,13.7,966.8,94.0,WARNING,replay,0.6,0.0
2025-01-17T23:00:00+00:00,AWS-BHO-030,14.3,960.6,91.0,False,,low,0.4,NORMAL,13.1,966.3,95.0,WARNING,replay,0.6,0.0
2025-01-18T00:00:00+00:00,AWS-BHO-030,13.7,960.2,94.0,False,,low,0.4,NORMAL,12.4,965.8,97.0,WARNING,replay,0.6,0.0
2025-01-18T01:00:00+00:00,AWS-BHO-030,13.4,959.7,94.0,False,,low,0.7,NORMAL,11.9,965.2,97.0,WARNING,replay,1.1,0.0
2025-01-18T02:00:00+00:00,AWS-BHO-030,13.0,959.4,95.0,False,,low,0.8,NORMAL,11.5,965.0,97.0,WARNING,replay,1.4,0.0
2025-01-18T03:00:00+00:00,AWS-BHO-030,12.7,959.1,95.0,False,,low,1.2,NORMAL,11.2,964.8,97.0,WARNING,replay,2.0,0.0
2025-01-18T04:00:00+00:00,AWS-BHO-030,12.5,958.9,94.0,False,,low,1.6,NORMAL,11.1,964.5,97.0,WARNING,replay,2.7,0.0
2025-01-18T05:00:00+00:00,AWS-BHO-030,12.2,959.1,94.0,False,,low,1.8,NORMAL,10.9,964.8,97.0,WARNING,replay,3.0,0.0
2025-01-18T06:00:00+00:00,AWS-BHO-030,12.1,960.2,93.0,False,,low,1.1,NORMAL,10.7,965.8,96.0,HEALTHY,replay,1.8,0.0
2025-01-18T07:00:00+00:00,AWS-BHO-030,12.0,960.183007536578,93.0,False,,low,1.6,NORMAL,10.8,966.4,97.0,HEALTHY,replay,2.7,0.0
2025-01-18T08:00:00+00:00,AWS-BHO-030,13.6,960.1933478323964,86.0,False,,low,3.9,NORMAL,13.2,967.5,90.0,HEALTHY,replay,6.6,0.0
2025-01-18T09:00:00+00:00,AWS-BHO-030,16.3,960.1858884636516,75.0,False,,low,7.2,NORMAL,15.9,968.6,81.0,HEALTHY,replay,11.9,0.0
2025-01-18T10:00:00+00:00,AWS-BHO-030,18.8,960.1753730359552,67.0,False,,low,4.5,NORMAL,18.5,968.6,73.0,HEALTHY,replay,7.5,0.0
2025-01-18T11:00:00+00:00,AWS-BHO-030,20.9,960.2156651443046,61.0,False,,low,7.0,NORMAL,20.4,968.2,68.0,HEALTHY,replay,11.7,0.0
2025-01-18T12:00:00+00:00,AWS-BHO-030,22.6,960.140313779526,57.0,False,,low,20.6,NORMAL,21.9,966.9,65.0,HEALTHY,replay,34.3,0.0
2025-01-18T13:00:00+00:00,AWS-BHO-030,23.5,960.3,54.0,False,,low,21.9,NORMAL,22.9,965.9,62.0,HEALTHY,replay,36.5,0.0
2025-01-18T14:00:00+00:00,AWS-BHO-030,23.9,959.5,53.0,False,,low,22.1,NORMAL,23.3,965.1,61.0,HEALTHY,replay,36.9,0.0
2025-01-18T15:00:00+00:00,AWS-BHO-030,23.9,958.8,53.0,False,,low,3.5,NORMAL,23.3,964.5,60.0,HEALTHY,replay,5.8,0.0
2025-01-18T16:00:00+00:00,AWS-BHO-030,23.3,958.6,55.0,False,,low,0.8,NORMAL,22.8,964.2,63.0,HEALTHY,replay,1.3,0.0
2025-01-18T17:00:00+00:00,AWS-BHO-030,21.9,958.5,63.0,False,,low,1.0,NORMAL,20.7,963.9,76.0,HEALTHY,replay,1.6,0.0
2025-01-18T18:00:00+00:00,AWS-BHO-030,20.6,959.0,72.0,False,,low,1.6,NORMAL,18.7,964.5,81.0,HEALTHY,replay,2.7,0.0
2025-01-18T19:00:00+00:00,AWS-BHO-030,19.1,959.4,79.0,False,,low,1.3,NORMAL,17.4,964.8,85.0,HEALTHY,replay,2.2,0.0
2025-01-18T20:00:00+00:00,AWS-BHO-030,17.5,959.9,86.0,False,,low,0.9,NORMAL,16.8,965.5,85.0,HEALTHY,replay,1.6,0.0
2025-01-18T21:00:00+00:00,AWS-BHO-030,16.8,960.2,89.0,False,,low,0.4,NORMAL,16.0,965.9,90.0,HEALTHY,replay,0.7,0.0
2025-01-18T22:00:00+00:00,AWS-BHO-030,16.3,960.4,91.0,False,,low,0.3,NORMAL,15.6,966.1,91.0,HEALTHY,replay,0.5,0.0
2025-01-18T23:00:00+00:00,AWS-BHO-030,15.9,959.9,91.0,False,,low,0.3,NORMAL,14.8,965.4,91.0,HEALTHY,replay,0.5,0.0
2025-01-19T00:00:00+00:00,AWS-BHO-030,15.7,959.7,90.0,False,,low,0.4,NORMAL,14.0,965.2,94.0,HEALTHY,replay,0.7,0.0
2025-01-19T01:00:00+00:00,AWS-BHO-030,15.2,959.4,89.0,False,,low,0.4,NORMAL,13.5,964.9,94.0,HEALTHY,replay,0.7,0.0
2026-09-22T08:30:00+00:00,AWS-BHO-030,31.0,952.8,57.0,False,,low,0.0,NORMAL,31.1,958.1,58.0,HEALTHY,live,,0.0
2025-01-01T00:00:00+00:00,AWS-BHO-030,14.2,960.7,94.0,False,,low,0.0,NORMAL,13.0,966.2,96.0,HEALTHY,replay,,0.0
2025-01-01T01:00:00+00:00,AWS-BHO-030,13.6,960.2,95.0,False,,low,0.0,NORMAL,12.4,965.8,97.0,HEALTHY,replay,,0.0
2025-01-01T02:00:00+00:00,AWS-BHO-030,13.1,959.5,96.0,False,,low,0.0,NORMAL,11.8,965.2,98.0,HEALTHY,replay,,0.0
2025-01-01T03:00:00+00:00,AWS-BHO-030,12.6,959.1,96.0,False,,low,0.0,NORMAL,11.4,964.8,98.0,HEALTHY,replay,,0.0
2025-01-01T04:00:00+00:00,AWS-BHO-030,12.1,958.9,97.0,False,,low,0.0,NORMAL,10.9,964.6,98.0,HEALTHY,replay,,0.0
2025-01-01T05:00:00+00:00,AWS-BHO-030,11.6,959.0,97.0,False,,low,0.0,NORMAL,10.4,964.7,99.0,HEALTHY,replay,,0.0
2025-01-01T06:00:00+00:00,AWS-BHO-030,10.9,959.8,98.0,False,,low,0.0,NORMAL,9.6,965.5,100.0,HEALTHY,replay,,0.0
2025-01-01T07:00:00+00:00,AWS-BHO-030,10.9,960.5,98.0,False,,low,0.0,NORMAL,10.0,966.4,99.0,HEALTHY,replay,,0.0
2025-01-01T08:00:00+00:00,AWS-BHO-030,12.5,961.6,93.0,False,,low,0.0,NORMAL,12.4,967.5,92.0,HEALTHY,replay,,0.0
2025-01-01T09:00:00+00:00,AWS-BHO-030,14.9,962.6,86.0,False,,low,0.0,NORMAL,14.8,968.6,84.0,HEALTHY,replay,,0.0
2025-01-01T10:00:00+00:00,AWS-BHO-030,17.3,962.9,78.0,False,,low,0.0,NORMAL,17.2,968.7,74.0,HEALTHY,replay,,0.0
2025-01-01T11:00:00+00:00,AWS-BHO-030,19.2,962.5,70.0,False,,low,0.0,NORMAL,18.8,968.2,68.0,HEALTHY,replay,,0.0
2025-01-01T12:00:00+00:00,AWS-BHO-030,20.5,961.6,64.0,False,,low,0.0,NORMAL,19.8,967.3,64.0,HEALTHY,replay,,0.0
2025-01-01T13:00:00+00:00,AWS-BHO-030,21.3,960.6,58.0,False,,low,0.0,NORMAL,20.5,966.3,59.0,HEALTHY,replay,,0.0
2025-01-01T14:00:00+00:00,AWS-BHO-030,21.6,959.8,54.0,False,,low,0.0,NORMAL,20.8,965.5,56.0,HEALTHY,replay,,0.0
2025-01-01T15:00:00+00:00,AWS-BHO-030,21.4,959.4,52.0,False,,low,0.0,NORMAL,20.6,965.1,57.0,HEALTHY,replay,,0.0
2025-01-01T16:00:00+00:00,AWS-BHO-030,20.5,-0.0128265790705505,56.0,True,spike,critical,100.0,RULE_ENGINE_BYPASS,19.6,965.0,63.0,HEALTHY,replay,,100.0
2025-01-01T17:00:00+00:00,AWS-BHO-030,18.4,0.0380979893781233,67.0,True,spike,critical,100.0,RULE_ENGINE_BYPASS,16.6,964.4,77.0,HEALTHY,replay,,100.0
2025-01-01T18:00:00+00:00,AWS-BHO-030,16.3,0.0211335559753632,77.0,True,spike,critical,100.0,RULE_ENGINE_BYPASS,14.4,964.8,85.0,HEALTHY,replay,,100.0
2025-01-01T19:00:00+00:00,AWS-BHO-030,15.1,0.0779653867995479,82.0,True,spike,critical,100.0,RULE_ENGINE_BYPASS,13.4,965.2,87.0,OFFLINE,replay,,100.0
2025-01-01T20:00:00+00:00,AWS-BHO-030,14.3,960.3,84.0,False,,low,0.0,NORMAL,12.5,966.0,89.0,OFFLINE,replay,,0.0
2025-01-01T21:00:00+00:00,AWS-BHO-030,13.7,960.7,83.0,False,,low,0.0,NORMAL,11.6,966.3,91.0,OFFLINE,replay,,0.0
2025-01-01T22:00:00+00:00,AWS-BHO-030,13.1,960.8,83.0,False,,low,0.0,NORMAL,11.1,966.3,93.0,HEALTHY,replay,,0.0
2025-01-01T23:00:00+00:00,AWS-BHO-030,12.6,960.5,84.0,False,,low,0.0,NORMAL,11.0,966.1,93.0,OFFLINE,replay,,0.0
2025-01-02T00:00:00+00:00,AWS-BHO-030,12.2,960.0,86.0,False,,low,0.0,NORMAL,10.9,965.5,93.0,OFFLINE,replay,,0.0
2025-01-02T01:00:00+00:00,AWS-BHO-030,12.0,959.4,88.0,False,,low,0.0,NORMAL,10.3,964.8,93.0,OFFLINE,replay,,0.0
2025-01-02T02:00:00+00:00,AWS-BHO-030,11.5,958.8,90.0,False,,low,0.0,NORMAL,9.4,964.2,94.0,HEALTHY,replay,,0.0
2025-01-02T03:00:00+00:00,AWS-BHO-030,10.5,958.4,93.0,False,,low,0.0,NORMAL,8.8,963.8,94.0,WARNING,replay,,0.0
2025-01-02T04:00:00+00:00,AWS-BHO-030,10.0,958.4,94.0,False,,low,0.0,NORMAL,8.6,963.9,93.0,WARNING,replay,,0.0
2025-01-02T05:00:00+00:00,AWS-BHO-030,9.5,958.7,94.0,False,,low,0.0,NORMAL,8.1,964.2,93.0,WARNING,replay,,0.0
2025-01-02T06:00:00+00:00,AWS-BHO-030,9.7,959.5,92.0,False,,low,0.0,NORMAL,8.4,965.2,93.0,WARNING,replay,,0.0
2025-01-02T07:00:00+00:00,AWS-BHO-030,9.7,960.1,89.0,False,,low,0.0,NORMAL,8.8,965.9,92.0,WARNING,replay,,0.0
2025-01-02T08:00:00+00:00,AWS-BHO-030,11.7,961.2,83.0,False,,low,0.0,NORMAL,11.6,967.3,84.0,WARNING,replay,,0.0
2025-01-02T09:00:00+00:00,AWS-BHO-030,15.1,962.4,71.0,False,,low,11.2,NORMAL,14.9,968.2,72.0,WARNING,replay,18.6,0.0
2025-01-02T10:00:00+00:00,AWS-BHO-030,17.8,963.0,58.0,False,,low,39.2,NORMAL,17.6,968.7,58.0,WARNING,replay,65.3,0.0
2025-01-02T11:00:00+00:00,AWS-BHO-030,20.0,962.6,48.0,False,,low,45.0,NORMAL,19.6,968.3,48.0,WARNING,replay,74.9,0.0
2025-01-02T12:00:00+00:00,AWS-BHO-030,21.6,961.6,42.0,False,,low,36.3,NORMAL,21.0,967.3,45.0,WARNING,replay,60.5,0.0
2025-01-02T13:00:00+00:00,AWS-BHO-030,22.7,960.7,39.0,False,,low,27.9,NORMAL,21.9,966.3,45.0,WARNING,replay,46.6,0.0
2025-01-02T14:00:00+00:00,AWS-BHO-030,23.1,960.1,38.0,False,,low,18.8,NORMAL,22.2,965.8,45.0,WARNING,replay,31.4,0.0
2025-01-02T15:00:00+00:00,AWS-BHO-030,22.9,959.9,40.0,False,,low,8.4,NORMAL,21.9,965.6,47.0,WARNING,replay,13.9,0.0
2025-01-02T16:00:00+00:00,AWS-BHO-030,21.7,959.7,52.0,False,,low,10.6,NORMAL,21.0,965.4,62.0,HEALTHY,replay,17.7,0.0
2025-01-02T17:00:00+00:00,AWS-BHO-030,19.1,959.6,67.0,False,,low,17.8,NORMAL,18.3,965.3,72.0,HEALTHY,replay,29.7,0.0
2025-01-02T18:00:00+00:00,AWS-BHO-030,17.7,960.1,72.0,False,,low,3.4,NORMAL,16.5,965.7,76.0,HEALTHY,replay,5.7,0.0
2025-01-02T19:00:00+00:00,AWS-BHO-030,16.8,960.8,76.0,False,,low,1.5,NORMAL,15.5,966.3,78.0,HEALTHY,replay,2.5,0.0
2025-01-02T20:00:00+00:00,AWS-BHO-030,16.0,961.3,80.0,False,,low,2.6,NORMAL,14.3,966.9,82.0,HEALTHY,replay,4.4,0.0
2025-01-02T21:00:00+00:00,AWS-BHO-030,15.7,961.2,78.0,False,,low,0.5,NORMAL,13.3,966.6,84.0,HEALTHY,replay,0.9,0.0
2025-01-02T22:00:00+00:00,AWS-BHO-030,15.3,961.2,77.0,False,,low,0.8,NORMAL,12.6,966.5,83.0,HEALTHY,replay,1.4,0.0
2025-01-02T23:00:00+00:00,AWS-BHO-030,14.9,960.5,76.0,False,,low,1.0,NORMAL,11.9,965.8,83.0,HEALTHY,replay,1.6,0.0
2025-01-03T00:00:00+00:00,AWS-BHO-030,14.3,959.9,76.0,False,,low,0.9,NORMAL,11.3,965.2,82.0,HEALTHY,replay,1.6,0.0
2025-01-03T01:00:00+00:00,AWS-BHO-030,13.0,959.2,80.0,False,,low,0.2,NORMAL,11.3,964.8,80.0,HEALTHY,replay,0.4,0.0
2025-01-03T02:00:00+00:00,AWS-BHO-030,12.0,958.9,82.0,False,,low,0.2,NORMAL,11.1,964.5,80.0,HEALTHY,replay,0.3,0.0
2025-01-03T03:00:00+00:00,AWS-BHO-030,11.7,958.8,82.0,False,,low,0.1,NORMAL,11.0,964.4,82.0,HEALTHY,replay,0.2,0.0
2025-01-03T04:00:00+00:00,AWS-BHO-030,11.6,958.6,83.0,False,,low,0.2,NORMAL,10.9,964.3,85.0,HEALTHY,replay,0.3,0.0
2025-01-03T05:00:00+00:00,AWS-BHO-030,11.3,958.7,84.0,False,,low,0.2,NORMAL,10.3,964.4,86.0,HEALTHY,replay,0.4,0.0
2025-01-03T06:00:00+00:00,AWS-BHO-030,11.2,959.5,85.0,False,,low,0.2,NORMAL,10.1,965.3,87.0,HEALTHY,replay,0.3,0.0
2025-01-03T07:00:00+00:00,AWS-BHO-030,11.2,960.1,85.0,False,,low,0.2,NORMAL,10.3,965.9,89.0,HEALTHY,replay,0.3,0.0
2025-01-03T08:00:00+00:00,AWS-BHO-030,13.6,961.3,80.0,False,,low,0.6,NORMAL,13.1,967.2,81.0,HEALTHY,replay,1.1,0.0
2025-01-03T09:00:00+00:00,AWS-BHO-030,16.9,962.4,72.0,False,,low,2.5,NORMAL,16.7,968.3,75.0,HEALTHY,replay,4.1,0.0
2025-01-03T10:00:00+00:00,AWS-BHO-030,19.9,963.3,63.0,False,,low,7.3,NORMAL,19.5,969.0,64.0,HEALTHY,replay,12.2,0.0
2025-01-03T11:00:00+00:00,AWS-BHO-030,22.0,962.7,54.0,False,,low,2.4,NORMAL,21.5,968.4,53.0,HEALTHY,replay,4.0,0.0
2025-01-03T12:00:00+00:00,AWS-BHO-030,23.4,962.0,49.0,False,,low,1.6,NORMAL,22.7,967.6,49.0,HEALTHY,replay,2.7,0.0
2025-01-03T13:00:00+00:00,AWS-BHO-030,24.2,961.0,45.0,False,,low,1.5,NORMAL,23.5,966.5,47.0,HEALTHY,replay,2.5,0.0
2025-01-03T14:00:00+00:00,AWS-BHO-030,24.5,960.3,44.0,False,,low,1.0,NORMAL,23.8,965.8,46.0,HEALTHY,replay,1.7,0.0
2025-01-03T15:00:00+00:00,AWS-BHO-030,33.53570227641724,960.2784917999804,82.78518583252327,True,multivariate_inconsistency,high,76.0,MODEL_OVERRIDE,23.6,965.4,49.0,HEALTHY,replay,96.7,45.0
2025-01-03T16:00:00+00:00,AWS-BHO-030,32.635702276417234,960.1020755185054,99.5695030190345,True,multivariate_inconsistency,high,77.1,MODEL_OVERRIDE,22.5,965.1,60.0,HEALTHY,replay,98.0,45.8
2025-01-03T17:00:00+00:00,AWS-BHO-030,29.93570227641724,959.2915094318664,100.0,True,multivariate_inconsistency,high,70.4,FUSED_CONSENSUS,19.3,964.7,69.0,HEALTHY,replay,87.3,45.0
2025-01-03T18:00:00+00:00,AWS-BHO-030,28.53570227641724,959.3835521406896,100.0,True,multivariate_inconsistency,high,70.4,FUSED_CONSENSUS,17.1,965.0,78.0,OFFLINE,replay,87.3,45.0
2025-01-03T19:00:00+00:00,AWS-BHO-030,27.03570227641724,960.481994417941,100.0,True,multivariate_inconsistency,medium,63.4,FUSED_CONSENSUS,15.9,965.4,82.0,OFFLINE,replay,75.7,45.0
2025-01-03T20:00:00+00:00,AWS-BHO-030,16.9,960.3,77.0,False,,low,12.4,NORMAL,14.8,965.8,84.0,OFFLINE,replay,20.7,0.0
2025-01-03T21:00:00+00:00,AWS-BHO-030,16.2,960.2,78.0,False,,low,12.9,NORMAL,13.9,965.7,86.0,OFFLINE,replay,21.4,0.0
2025-01-03T22:00:00+00:00,AWS-BHO-030,15.5,960.2,80.0,False,,low,14.5,NORMAL,13.3,965.6,86.0,HEALTHY,replay,24.1,0.0
2025-01-03T23:00:00+00:00,AWS-BHO-030,14.9,959.6,82.0,False,,low,3.7,NORMAL,12.9,965.0,85.0,OFFLINE,replay,6.1,0.0
2025-01-04T00:00:00+00:00,AWS-BHO-030,14.5,959.0,81.0,False,,low,3.8,NORMAL,12.7,964.4,84.0,OFFLINE,replay,6.4,0.0
2025-01-04T01:00:00+00:00,AWS-BHO-030,14.2,958.2,81.0,False,,low,8.3,NORMAL,12.3,963.7,86.0,OFFLINE,replay,13.8,0.0
2025-01-04T02:00:00+00:00,AWS-BHO-030,13.8,957.7,82.0,False,,low,16.5,NORMAL,11.8,963.1,86.0,HEALTHY,replay,27.5,0.0
2025-01-04T03:00:00+00:00,AWS-BHO-030,13.3,957.2,82.0,False,,low,4.3,NORMAL,11.4,962.8,86.0,WARNING,replay,7.2,0.0
2025-01-04T04:00:00+00:00,AWS-BHO-030,12.8,956.8,83.0,False,,low,2.7,NORMAL,10.9,962.4,86.0,WARNING,replay,4.4,0.0
2025-01-04T05:00:00+00:00,AWS-BHO-030,12.794073122107076,956.9,83.10270681281494,False,,low,2.9,NORMAL,10.5,962.5,85.0,WARNING,replay,4.9,0.0
2025-01-04T06:00:00+00:00,AWS-BHO-030,12.805309193536177,957.7,83.0506747586283,False,,low,2.4,NORMAL,10.6,963.3,87.0,WARNING,replay,4.0,0.0
2025-01-04T07:00:00+00:00,AWS-BHO-030,12.817699072906564,958.6,83.08191458637279,False,,low,0.9,NORMAL,10.4,964.2,85.0,WARNING,replay,1.5,0.0
2025-01-04T08:00:00+00:00,AWS-BHO-030,12.905279343388646,959.8,83.09694846416598,False,,low,0.9,NORMAL,13.4,965.6,79.0,WARNING,replay,1.5,0.0
2025-01-04T09:00:00+00:00,AWS-BHO-030,13.00372358616993,960.9,83.12076652374182,False,,low,2.2,NORMAL,16.9,966.7,73.0,WARNING,replay,3.6,0.0
2025-01-04T10:00:00+00:00,AWS-BHO-030,12.969537052085911,961.6,83.03293049858898,False,,low,1.6,NORMAL,19.7,967.3,63.0,WARNING,replay,2.6,0.0
2025-01-04T11:00:00+00:00,AWS-BHO-030,22.2,961.3,52.0,False,,low,52.4,NORMAL,21.9,966.9,50.0,WARNING,replay,87.4,0.0
2025-01-04T12:00:00+00:00,AWS-BHO-030,23.5,960.2,45.0,False,,low,50.9,NORMAL,23.1,965.8,45.0,WARNING,replay,84.9,0.0
2025-01-04T13:00:00+00:00,AWS-BHO-030,24.2,959.3,43.0,False,,low,20.4,NORMAL,23.8,964.9,44.0,WARNING,replay,34.0,0.0
2025-01-04T14:00:00+00:00,AWS-BHO-030,24.4,958.3,43.0,False,,low,23.6,NORMAL,24.0,963.9,44.0,WARNING,replay,39.3,0.0
2025-01-04T15:00:00+00:00,AWS-BHO-030,24.2,957.8,44.0,False,,low,24.1,NORMAL,23.8,963.4,46.0,WARNING,replay,40.2,0.0
2025-01-04T16:00:00+00:00,AWS-BHO-030,23.2,957.3,52.0,False,,low,24.7,NORMAL,22.8,962.9,67.0,HEALTHY,replay,41.2,0.0
2025-01-04T17:00:00+00:00,AWS-BHO-030,20.7,957.1,67.0,False,,low,16.2,NORMAL,20.0,962.6,70.0,HEALTHY,replay,27.0,0.0
2025-01-04T18:00:00+00:00,AWS-BHO-030,19.2,957.7,72.0,False,,low,9.2,NORMAL,18.0,963.2,76.0,HEALTHY,replay,15.4,0.0
2025-01-04T19:00:00+00:00,AWS-BHO-030,17.8,958.3,77.0,False,,low,2.6,NORMAL,16.8,963.9,80.0,HEALTHY,replay,4.3,0.0
2025-01-04T20:00:00+00:00,AWS-BHO-030,16.4,958.7,82.0,False,,low,9.3,NORMAL,15.8,964.4,82.0,HEALTHY,replay,15.6,0.0
2025-01-04T21:00:00+00:00,AWS-BHO-030,15.3,958.5,86.0,False,,low,9.3,NORMAL,15.1,964.3,83.0,HEALTHY,replay,15.5,0.0
2025-01-04T22:00:00+00:00,AWS-BHO-030,14.8,958.5,,True,dropout,critical,100.0,RULE_ENGINE_BYPASS,14.5,964.2,84.0,HEALTHY,replay,,100.0
2025-01-04T23:00:00+00:00,AWS-BHO-030,14.5,957.9,83.0,False,,low,7.3,NORMAL,13.8,963.6,83.0,HEALTHY,replay,12.2,0.0
2025-01-05T00:00:00+00:00,AWS-BHO-030,14.0,957.2,81.0,False,,low,2.4,NORMAL,12.9,962.8,84.0,HEALTHY,replay,4.0,0.0
2025-01-05T01:00:00+00:00,AWS-BHO-030,13.5,956.6,82.0,False,,low,2.4,NORMAL,12.1,962.3,81.0,HEALTHY,replay,4.0,0.0
2025-01-05T02:00:00+00:00,AWS-BHO-030,13.2,956.1,82.0,False,,low,1.7,NORMAL,11.4,961.6,78.0,HEALTHY,replay,2.8,0.0
2025-01-05T03:00:00+00:00,AWS-BHO-030,12.7,955.9,82.0,False,,low,0.9,NORMAL,11.2,961.4,81.0,HEALTHY,replay,1.4,0.0
2025-01-05T04:00:00+00:00,AWS-BHO-030,12.0,955.7,81.0,False,,low,1.4,NORMAL,11.2,961.4,81.0,HEALTHY,replay,2.3,0.0
2025-01-05T05:00:00+00:00,AWS-BHO-030,11.8,956.0,76.0,False,,low,1.0,NORMAL,11.3,961.7,78.0,HEALTHY,replay,1.6,0.0
2025-01-05T06:00:00+00:00,AWS-BHO-030,13.1,957.0,71.0,False,,low,0.8,NORMAL,11.3,962.5,74.0,HEALTHY,replay,1.4,0.0
2025-01-05T07:00:00+00:00,AWS-BHO-030,13.0,957.5,70.0,False,,low,0.7,NORMAL,12.5,963.1,69.0,HEALTHY,replay,1.2,0.0
2025-01-05T08:00:00+00:00,AWS-BHO-030,14.6,958.6,65.0,False,,low,1.6,NORMAL,14.7,964.4,68.0,HEALTHY,replay,2.7,0.0
2025-01-05T09:00:00+00:00,AWS-BHO-030,17.0,959.8,61.0,False,,low,10.6,NORMAL,17.0,965.6,66.0,HEALTHY,replay,17.6,0.0
2025-01-05T10:00:00+00:00,AWS-BHO-030,19.0,960.0,58.0,False,,low,6.1,NORMAL,19.2,965.9,61.0,HEALTHY,replay,10.2,0.0
2025-01-05T11:00:00+00:00,AWS-BHO-030,21.3,959.7,54.0,False,,low,7.9,NORMAL,21.3,965.2,58.0,HEALTHY,replay,13.1,0.0
2025-01-05T12:00:00+00:00,AWS-BHO-030,22.3,958.9,51.0,False,,low,1.1,NORMAL,22.1,964.5,59.0,HEALTHY,replay,1.8,0.0
2025-01-05T13:00:00+00:00,AWS-BHO-030,22.0,957.9,53.0,False,,low,1.8,NORMAL,22.3,963.6,54.0,HEALTHY,replay,3.0,0.0
2025-01-05T14:00:00+00:00,AWS-BHO-030,21.8,957.1,55.0,False,,low,2.1,NORMAL,22.4,963.0,57.0,HEALTHY,replay,3.5,0.0
2025-01-05T15:00:00+00:00,AWS-BHO-030,21.5,956.6,59.0,False,,low,1.7,NORMAL,21.8,962.5,64.0,HEALTHY,replay,2.9,0.0
2025-01-05T16:00:00+00:00,AWS-BHO-030,20.5,956.0,69.0,False,,low,6.0,NORMAL,20.4,961.7,75.0,HEALTHY,replay,10.0,0.0
2025-01-05T17:00:00+00:00,AWS-BHO-030,19.6,956.2,76.0,False,,low,1.5,NORMAL,19.2,961.5,77.0,HEALTHY,replay,2.5,0.0
2025-01-05T18:00:00+00:00,AWS-BHO-030,18.3,957.0,76.0,False,,low,0.4,NORMAL,18.4,962.4,80.0,HEALTHY,replay,0.7,0.0
2025-01-05T19:00:00+00:00,AWS-BHO-030,24.45649822704445,950.1694952673106,57.923325278634366,True,unstructured_anomaly,critical,97.8,ML_MODEL_ISOLATION,17.3,963.0,82.0,HEALTHY,replay,97.8,0.0
2025-01-05T20:00:00+00:00,AWS-BHO-030,9.824114545868664,965.188199661118,95.0,True,unstructured_anomaly,critical,98.5,ML_MODEL_ISOLATION,16.0,963.1,85.0,HEALTHY,replay,98.5,0.0
2025-01-05T21:00:00+00:00,AWS-BHO-030,9.520554049460124,964.1987163811896,94.30786026203776,True,unstructured_anomaly,critical,96.3,ML_MODEL_ISOLATION,15.1,963.2,84.0,HEALTHY,replay,96.3,0.0
2025-01-05T22:00:00+00:00,AWS-BHO-030,10.290625716769272,965.5041187156512,60.0893450444721,True,multivariate_inconsistency,high,76.3,MODEL_OVERRIDE,14.2,963.1,85.0,HEALTHY,replay,97.2,45.0
2025-01-05T23:00:00+00:00,AWS-BHO-030,8.508017334474538,963.5256748918322,66.90492217318901,True,multivariate_inconsistency,high,75.6,MODEL_OVERRIDE,14.0,962.5,83.0,HEALTHY,replay,96.0,45.0
2025-01-06T00:00:00+00:00,AWS-BHO-030,8.194756355841488,964.6174016744942,95.0,True,unstructured_anomaly,critical,95.8,ML_MODEL_ISOLATION,14.0,962.2,79.0,HEALTHY,replay,95.8,0.0
